model,layer,roi,split,subject,metric,n_features_1_model,n_features_2_brain,score,test_scores_list,alphas,train_set_train_split_score_mean,ridgecv_val_mse,train_set_train_split_mse,train_set_val_split_mse
sub-07,LO3,AIP,test,sub-06,linear_predictivity,125,244,0.0699448866761122,"[0.06658963692555224, 0.0748014352928556, 0.0724772866151791, 0.06239974667275962, 0.07345632787421448]",,,,,
sub-07,LO3,7Pm,train,sub-06,linear_predictivity,125,3,-0.010033905644400546,,"[3162.277660168379, 3162.277660168379, 100000.0, 31622.776601683796, 10000.0]",0.01630051572086646,1.028045326862663,0.9834169885583034,1.0048078840296668
sub-07,LO3,7Pm,test,sub-06,linear_predictivity,125,3,0.015283791539947505,"[0.026488007393516495, 0.01966516490196631, 0.0019120723803757178, 0.014578175353145798, 0.013775537670733215]",,,,,
sub-07,LO3,7PL,train,sub-06,linear_predictivity,125,24,0.04252807841805741,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.09490264963799357,1.000864469024433,0.9047975902687068,0.9526863818474975
sub-07,LO3,7PL,test,sub-06,linear_predictivity,125,24,0.1343829147388202,"[0.13417885374271124, 0.1405012817979082, 0.14164747747676967, 0.12909411062638654, 0.12649285005032532]",,,,,
sub-07,LO3,7PC,train,sub-06,linear_predictivity,125,276,0.06143535084629687,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 1000.0, 316.2277660168379]",0.14881389783596374,0.9810755402523827,0.8502306745858783,0.9293694900151825
sub-07,LO3,7PC,test,sub-06,linear_predictivity,125,276,0.16138255084615502,"[0.1610665007846944, 0.16633465923566088, 0.17215527874290923, 0.1407382263229291, 0.1666180891445815]",,,,,
sub-07,LO3,7Am,train,sub-06,linear_predictivity,125,86,0.03830923115190116,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.09183638560303542,0.9979629893647852,0.9078563835102234,0.9563317187297496
sub-07,LO3,7Am,test,sub-06,linear_predictivity,125,86,0.11286643247621311,"[0.11638119976164694, 0.11471010631480194, 0.11682577035601985, 0.10819502921224529, 0.10822005673635153]",,,,,
sub-07,LO3,7AL,train,sub-06,linear_predictivity,125,236,0.039461152184269516,,"[316.2277660168379, 316.2277660168379, 1000.0, 316.2277660168379, 1000.0]",0.11737154685307886,0.993312049728121,0.8821926681016841,0.9547298095214989
sub-07,LO3,7AL,test,sub-06,linear_predictivity,125,236,0.14532180958165405,"[0.16832301581690118, 0.14903365997866255, 0.1389849050134861, 0.15038139911787565, 0.11988606798134488]",,,,,
sub-07,LO3,VVC,train,sub-06,linear_predictivity,125,202,0.07386289492608639,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.12239224303323541,0.9801063905340532,0.8773940147794728,0.9227080123577174
sub-07,LO3,VVC,test,sub-06,linear_predictivity,125,202,0.16018577180229499,"[0.15947581553020698, 0.1567827527148792, 0.16006075605017067, 0.16175142150167202, 0.16285811321454605]",,,,,
sub-07,LO3,VMV2,train,sub-06,linear_predictivity,125,69,0.0638614069500464,,"[316.2277660168379, 1000.0, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.1418331878719918,0.9839564582480789,0.8578023129600962,0.9319725754100082
sub-07,LO3,VMV2,test,sub-06,linear_predictivity,125,69,0.17962198624228526,"[0.19121757280480006, 0.1553456401999155, 0.18463472062531675, 0.18726476621269317, 0.17964723136870073]",,,,,
sub-07,LO3,VMV3,train,sub-06,linear_predictivity,125,103,0.08301901285402877,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.1293350419725455,0.9775611174060131,0.8704942017729496,0.9141230006595082
sub-07,LO3,VMV3,test,sub-06,linear_predictivity,125,103,0.1706598382104356,"[0.1672699896346987, 0.1742899448597073, 0.17556552027983802, 0.16573946986489305, 0.17043426641304082]",,,,,
sub-07,LO3,VMV1,train,sub-06,linear_predictivity,125,21,0.024058402025444944,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.07366508085327965,1.0089527555464326,0.9261499824094596,0.9730194599637898
sub-07,LO3,VMV1,test,sub-06,linear_predictivity,125,21,0.055970802512812876,"[0.05216647342023204, 0.05824450189457794, 0.049275680589881354, 0.06407309294688232, 0.05609426371249074]",,,,,
sub-07,LO3,PHA2,train,sub-06,linear_predictivity,125,49,0.04188190518591448,,"[316.2277660168379, 1000.0, 1000.0, 1000.0, 1000.0]",0.09829571195367384,0.9979109960751466,0.9014946192331829,0.9559650494798131
sub-07,LO3,PHA2,test,sub-06,linear_predictivity,125,49,0.12925117626749608,"[0.14792686913968373, 0.1149755812184604, 0.1263733251622619, 0.12492491742839808, 0.1320551883886762]",,,,,
sub-07,LO3,PHA3,train,sub-06,linear_predictivity,125,156,0.05483317040148981,,"[316.2277660168379, 1000.0, 1000.0, 316.2277660168379, 1000.0]",0.11958590189671289,0.9897349031717171,0.880194815524798,0.9408155424192616
sub-07,LO3,PHA3,test,sub-06,linear_predictivity,125,156,0.17350749117935557,"[0.18447029035132298, 0.15644212567731833, 0.16801499994012475, 0.19242445080568243, 0.16618558912232936]",,,,,
sub-07,LO3,PH,train,sub-06,linear_predictivity,125,327,0.14478918317313402,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.22160137333549068,0.9428898619694737,0.7780452845723718,0.8493133567522573
sub-07,LO3,PH,test,sub-06,linear_predictivity,125,327,0.29373231947817546,"[0.29994386009491913, 0.2872966778166462, 0.2957148760139409, 0.2864388534223968, 0.2992673300429741]",,,,,
sub-07,V7,V1,train,sub-06,linear_predictivity,37,597,-0.0008217203358407689,,"[1000.0, 1000.0, 1000.0, 1000.0, 3162.277660168379]",0.025039097177582126,1.0063307242099253,0.9746762079037415,0.996050865091061
sub-07,V7,V1,test,sub-06,linear_predictivity,37,597,-0.0392465209150704,"[-0.03673847154217288, -0.04086065404290885, -0.03616461531781688, -0.04207217238960188, -0.040396691282851505]",,,,,
sub-07,V7,V2,train,sub-06,linear_predictivity,37,631,0.005000353153039629,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.03388525390269715,1.0023426338076915,0.9658125607578316,0.9899450626151045
sub-07,V7,V2,test,sub-06,linear_predictivity,37,631,-0.01848472904096082,"[-0.013144802426353954, -0.020317997558862926, -0.01651797873075376, -0.02060585998874854, -0.02183700650008492]",,,,,
sub-07,V7,V3,train,sub-06,linear_predictivity,37,432,0.005929577344447427,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.03358697109210347,1.0026477891200052,0.966132445758792,0.9893398007744392
sub-07,V7,V3,test,sub-06,linear_predictivity,37,432,-0.019082221850560344,"[-0.016144729642651547, -0.020928686407583826, -0.02231760556399282, -0.018675689181653972, -0.017344398456919576]",,,,,
sub-07,V7,V4,train,sub-06,linear_predictivity,37,560,0.011548312088995922,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.038872468927355984,0.9994313351143479,0.9608600261446055,0.983912455071984
sub-07,V7,V4,test,sub-06,linear_predictivity,37,560,-0.012457071464582043,"[-0.01539484091987848, -0.009712440829909283, -0.013998829025128104, -0.011638433637975901, -0.011540812910018445]",,,,,
sub-07,V7,V3A,train,sub-06,linear_predictivity,37,161,0.034278729598350224,,"[1000.0, 1000.0, 1000.0, 1000.0, 316.2277660168379]",0.06629104279825485,0.9869124339341031,0.9333632033409126,0.9608981818417227
sub-07,V7,V3A,test,sub-06,linear_predictivity,37,161,0.05749223143336555,"[0.04912499356367267, 0.05706034191941687, 0.05809053605238146, 0.05401086466630428, 0.06917442096505248]",,,,,
sub-07,V7,V3B,train,sub-06,linear_predictivity,37,86,0.008870660989418803,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.036405237513223124,1.0009962410522437,0.9633459587518717,0.9871049861078589
sub-07,V7,V3B,test,sub-06,linear_predictivity,37,86,0.033688211861070114,"[0.03024719930384535, 0.03888487650236576, 0.03288873864330236, 0.034923890172808184, 0.0314963546830289]",,,,,
sub-07,V7,V6,train,sub-06,linear_predictivity,37,86,0.01753125945706074,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.061385976654079674,0.9950908437007919,0.9382264546922192,0.9760819769005563
sub-07,V7,V6,test,sub-06,linear_predictivity,37,86,0.0934590788340783,"[0.09740748151042543, 0.09256949209774215, 0.09339505420374616, 0.08957831274522003, 0.09434505361325765]",,,,,
sub-07,V7,V6A,train,sub-06,linear_predictivity,37,73,0.09014313814131758,,"[100.0, 316.2277660168379, 100.0, 316.2277660168379, 100.0]",0.14430704324846286,0.9582578588197721,0.8551815819519077,0.9025466730107512
sub-07,V7,V6A,test,sub-06,linear_predictivity,37,73,0.22391470187688656,"[0.23344843715605976, 0.20984040419257433, 0.23357963392767, 0.20563973641599936, 0.23706529769212914]",,,,,
sub-07,V7,V7,train,sub-06,linear_predictivity,37,83,0.12395560327170606,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.16720131249124787,0.9413392957672855,0.8322494268369915,0.8672689386184512
sub-07,V7,V7,test,sub-06,linear_predictivity,37,83,0.2877034252729478,"[0.279900853616736, 0.2987637442326966, 0.29261189434342394, 0.27263871990610367, 0.2946019142657788]",,,,,
sub-07,V7,V8,train,sub-06,linear_predictivity,37,107,0.004003357965257612,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.028743768273674208,1.0044811973693861,0.9710687605706421,0.9928062906639525
sub-07,V7,V8,test,sub-06,linear_predictivity,37,107,-0.0009954120968843215,"[-0.001849901993382831, 0.0049079802562106735, -0.0004930464357175785, -0.002670129660824505, -0.004871962650707366]",,,,,
sub-07,V7,FFC,train,sub-06,linear_predictivity,37,217,0.017932035605126663,,"[1000.0, 1000.0, 316.2277660168379, 1000.0, 1000.0]",0.04680508844121547,0.9973138386471323,0.9529776867799808,0.9787107633662624
sub-07,V7,FFC,test,sub-06,linear_predictivity,37,217,0.00766644303483955,"[0.005191603350131735, 0.0007006618277763181, 0.015967168373557737, 0.012813317197832803, 0.0036594644248991487]",,,,,
sub-07,V7,PIT,train,sub-06,linear_predictivity,37,105,0.014686087404406745,,"[1000.0, 1000.0, 1000.0, 316.2277660168379, 1000.0]",0.044452576846463934,0.9980307352587154,0.9554237313872738,0.9824187949368213
sub-07,V7,PIT,test,sub-06,linear_predictivity,37,105,0.03325135825246207,"[0.026424065591131213, 0.031920609879322485, 0.030865981171078607, 0.04801696736349084, 0.029029167257287176]",,,,,
sub-07,V7,IPS1,train,sub-06,linear_predictivity,37,150,0.04893645456000777,,"[316.2277660168379, 1000.0, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.09047126613050743,0.9791795068052014,0.909169642118225,0.9448208353018659
sub-07,V7,IPS1,test,sub-06,linear_predictivity,37,150,0.10534678910526221,"[0.10270231304554382, 0.10656983785847052, 0.10508174241643677, 0.10303436511836093, 0.109345687087499]",,,,,
sub-07,V7,MST,train,sub-06,linear_predictivity,37,148,0.1185060203944923,,"[100.0, 100.0, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.1610293257575131,0.9503902613472253,0.8387423134593444,0.8771017760482982
sub-07,V7,MST,test,sub-06,linear_predictivity,37,148,0.19742186414017351,"[0.20906153889358026, 0.2104153865138802, 0.1834628842550887, 0.19543091790607975, 0.18873859313223862]",,,,,
sub-07,V7,MT,train,sub-06,linear_predictivity,37,95,0.0796089578743369,,"[100.0, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.12480852504882925,0.9666358042266918,0.8748678070561098,0.914706082340734
sub-07,V7,MT,test,sub-06,linear_predictivity,37,95,0.14116200587251443,"[0.15673477752694012, 0.13655232626743813, 0.13445623692421574, 0.14464787336087542, 0.1334188152831028]",,,,,
sub-07,V7,FST,train,sub-06,linear_predictivity,37,174,0.151721100718214,,"[100.0, 316.2277660168379, 100.0, 316.2277660168379, 100.0]",0.20450601428276785,0.9275449565719868,0.7949050641966694,0.8410771443514344
sub-07,V7,FST,test,sub-06,linear_predictivity,37,174,0.2814393912155368,"[0.29081588763059724, 0.2699285622989832, 0.28878614440493394, 0.2589503946832294, 0.2987159670599402]",,,,,
sub-07,V7,LO1,train,sub-06,linear_predictivity,37,75,0.02038938146858275,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.04590172071051634,0.9955886859712825,0.9539253900185198,0.9768090320033911
sub-07,V7,LO1,test,sub-06,linear_predictivity,37,75,0.017655761354360373,"[0.01854861963593608, 0.014425811163510029, 0.015104688020082229, 0.019640387453118063, 0.02055930049915545]",,,,,
sub-07,V7,LO2,train,sub-06,linear_predictivity,37,78,0.034732685658564556,,"[316.2277660168379, 1000.0, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.07358688044607745,0.9875621230116355,0.9262551279250111,0.9630386065975316
sub-07,V7,LO2,test,sub-06,linear_predictivity,37,78,0.07528633084039366,"[0.07659345998922605, 0.059395008771789715, 0.07422511890488447, 0.08189933514024021, 0.0843187313958278]",,,,,
sub-07,V7,LO3,train,sub-06,linear_predictivity,37,115,0.06258342084774701,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.10406415961187401,0.9736266620963345,0.8956241769792375,0.9321736201725935
sub-07,V7,LO3,test,sub-06,linear_predictivity,37,115,0.13164817744438972,"[0.13482724615385358, 0.1324418142810205, 0.1255054316343716, 0.13015835371286658, 0.13530804143983635]",,,,,
sub-07,V7,V7,train,sub-06,linear_predictivity,37,83,0.12395560327170606,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.16720131249124787,0.9413392957672855,0.8322494268369915,0.8672689386184512
sub-07,V7,V7,test,sub-06,linear_predictivity,37,83,0.2877034252729478,"[0.279900853616736, 0.2987637442326966, 0.29261189434342394, 0.27263871990610367, 0.2946019142657788]",,,,,
sub-07,V7,IP0,train,sub-06,linear_predictivity,37,102,0.013040532521222349,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.03841344674534161,0.9999294526577224,0.9613887323004843,0.9838748593920903
sub-07,V7,IP0,test,sub-06,linear_predictivity,37,102,0.03142097884919374,"[0.030161827420005016, 0.0347665623148034, 0.032887250853733216, 0.02815261198976448, 0.031136641667662595]",,,,,
sub-07,V7,IP1,train,sub-06,linear_predictivity,37,14,0.009845851940215452,,"[1000.0, 1000.0, 1000.0, 316.2277660168379, 316.2277660168379]",0.04178015353704452,1.0007196188879734,0.958047423733668,0.988142581714393
sub-07,V7,IP1,test,sub-06,linear_predictivity,37,14,-0.04027969381213682,"[-0.028480171780138, -0.03268864242759807, -0.04271758165355751, -0.051310054786457455, -0.046202018412933095]",,,,,
sub-07,V7,MIP,train,sub-06,linear_predictivity,37,111,0.018523735986784782,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.044133626056148,0.9974225274827487,0.9556425635434804,0.9777317896307884
sub-07,V7,MIP,test,sub-06,linear_predictivity,37,111,0.04263466133866034,"[0.040977742487808194, 0.04972407731878118, 0.04465159828005153, 0.0376527446964394, 0.04016714391022143]",,,,,
sub-07,V7,VIP,train,sub-06,linear_predictivity,37,150,0.08561935957224179,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.12226799199099107,0.9641325337545515,0.8775279104476599,0.911020990302404
sub-07,V7,VIP,test,sub-06,linear_predictivity,37,150,0.15106200678186535,"[0.14513625458481136, 0.15737127202814935, 0.15140134360048918, 0.14423366929365944, 0.15716749440221736]",,,,,
sub-07,V7,LIPd,train,sub-06,linear_predictivity,37,52,0.016502409375911246,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.043548483641803484,0.9981135210493042,0.9562203334809967,0.9795392822903898
sub-07,V7,LIPd,test,sub-06,linear_predictivity,37,52,0.0400636592992797,"[0.0433543584702373, 0.04017596066342947, 0.03510433075210048, 0.036662991845734384, 0.04502065476489689]",,,,,
sub-07,V7,LIPv,train,sub-06,linear_predictivity,37,205,0.11924731927723263,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.15629254680786786,0.9473008341885333,0.8433727663987952,0.8754187865590538
sub-07,V7,LIPv,test,sub-06,linear_predictivity,37,205,0.2127535083203304,"[0.2091830081835789, 0.2181973278243527, 0.2156076838421146, 0.2021571036389647, 0.21862241811264121]",,,,,
sub-07,V7,AIP,train,sub-06,linear_predictivity,37,244,0.023503269301613318,,"[1000.0, 1000.0, 1000.0, 1000.0, 316.2277660168379]",0.05978204554408693,0.9908541306826997,0.9397331364099829,0.9700378675969897
sub-07,V7,AIP,test,sub-06,linear_predictivity,37,244,0.06420773936656494,"[0.06459751980668059, 0.05961210501671083, 0.06396640283280561, 0.055245892292845274, 0.07761677688378243]",,,,,
sub-07,V7,7Pm,train,sub-06,linear_predictivity,37,3,-0.0050654277510909,,"[3162.277660168379, 10000.0, 10000.0, 10000.0, 10000.0]",0.008563528541997201,1.0104781439819281,0.9911773353527469,1.0000038126897797
sub-07,V7,7Pm,test,sub-06,linear_predictivity,37,3,0.0244958603711079,"[0.038601588011030086, 0.01987628590214389, 0.0204323595796387, 0.024820469454970184, 0.018748598907756635]",,,,,
sub-07,V7,7PL,train,sub-06,linear_predictivity,37,24,0.05760507306256226,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.08484463897767418,0.9762306489236382,0.9148979039570463,0.9379337135953684
sub-07,V7,7PL,test,sub-06,linear_predictivity,37,24,0.1065686586354394,"[0.10392611893780761, 0.1113842599983646, 0.1062669524424817, 0.10051421140370731, 0.1107517503948358]",,,,,
sub-07,V7,7PC,train,sub-06,linear_predictivity,37,276,0.07386989554194294,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.1207584390188233,0.9650870718359617,0.8786139637375167,0.9168332367194688
sub-07,V7,7PC,test,sub-06,linear_predictivity,37,276,0.18319666055454992,"[0.18043938907994223, 0.18813830349864116, 0.1890969504629437, 0.1642267986218135, 0.19408186110940884]",,,,,
sub-07,V7,7Am,train,sub-06,linear_predictivity,37,86,0.011576289040674424,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.04069945794822213,0.9988686304074502,0.9589992936021373,0.9833969738018347
sub-07,V7,7Am,test,sub-06,linear_predictivity,37,86,0.041015773563450215,"[0.04514624655747115, 0.041529733447578286, 0.03997131819505202, 0.04123958712712538, 0.03719198249002423]",,,,,
sub-07,V7,7AL,train,sub-06,linear_predictivity,37,236,0.018899480810160595,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.04947873908521472,0.9945706579822117,0.9501716648634341,0.9754547485024154
sub-07,V7,7AL,test,sub-06,linear_predictivity,37,236,0.0704988940703051,"[0.07491411016483168, 0.07102526030795622, 0.06903234788075813, 0.07230333236243958, 0.06521941963553995]",,,,,
sub-07,V7,VVC,train,sub-06,linear_predictivity,37,202,0.020506071019174604,,"[316.2277660168379, 1000.0, 1000.0, 1000.0, 1000.0]",0.05082648913798404,0.9947387391092111,0.9489514467367559,0.9760827963821572
sub-07,V7,VVC,test,sub-06,linear_predictivity,37,202,0.02378147978879345,"[0.030532530185839117, 0.02303135545122311, 0.01818612929379838, 0.02345380809113692, 0.023703575921969706]",,,,,
sub-07,V7,VMV2,train,sub-06,linear_predictivity,37,69,0.007002445179083641,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.05126116590054538,0.9991822141592799,0.9484698868753512,0.9884793851789464
sub-07,V7,VMV2,test,sub-06,linear_predictivity,37,69,0.06599159238395691,"[0.07098204216632444, 0.07211292408501352, 0.0578954347117698, 0.06648511694609972, 0.06248244401057709]",,,,,
sub-07,V7,VMV3,train,sub-06,linear_predictivity,37,103,0.01014998952208351,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.034847798237341125,1.0017203268612436,0.9649583497832035,0.9866852142674372
sub-07,V7,VMV3,test,sub-06,linear_predictivity,37,103,0.016768957468923477,"[0.013387773145574192, 0.021159636253725824, 0.017507574536436487, 0.013310634125659054, 0.018479169283221828]",,,,,
sub-07,V7,VMV1,train,sub-06,linear_predictivity,37,21,0.00028312537947677017,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.014343961802140693,1.0071602041441217,0.9854914879749532,0.9969925718506939
sub-07,V7,VMV1,test,sub-06,linear_predictivity,37,21,0.0103066215967392,"[0.010053182208914813, 0.013137576850504889, 0.008827395723873536, 0.012814129536741532, 0.006700823663661225]",,,,,
sub-07,V7,PHA2,train,sub-06,linear_predictivity,37,49,0.0022671820593819685,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 1000.0, 316.2277660168379]",0.04424323616549771,1.0015806567250733,0.9555630705350253,0.9945532380280753
sub-07,V7,PHA2,test,sub-06,linear_predictivity,37,49,0.03975166458089226,"[0.050459637312049506, 0.04893690260366379, 0.036724592454165594, 0.021615851480573246, 0.041021339054009155]",,,,,
sub-07,V7,PHA3,train,sub-06,linear_predictivity,37,156,0.00696897888706209,,"[316.2277660168379, 1000.0, 316.2277660168379, 1000.0, 316.2277660168379]",0.04522391360543476,0.9997223984709507,0.9544985047265001,0.9885739194566028
sub-07,V7,PHA3,test,sub-06,linear_predictivity,37,156,0.03975990099443067,"[0.0500223759931178, 0.036010398009943434, 0.03876396321738921, 0.029507923963646425, 0.04449484378805648]",,,,,
sub-07,V7,PH,train,sub-06,linear_predictivity,37,327,0.06520292703586333,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.10691478617395234,0.9725389090348493,0.8927497100275155,0.9296194534579941
sub-07,V7,PH,test,sub-06,linear_predictivity,37,327,0.12763753257809005,"[0.13117628528171657, 0.12445187329636945, 0.12059469269593441, 0.12932832843815256, 0.13263648317827723]",,,,,
sub-07,IP0,V1,train,sub-06,linear_predictivity,73,597,-0.0029676119638055317,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.021782831127937784,1.0156199777059682,0.9779318692116041,0.9982607476824613
sub-07,IP0,V1,test,sub-06,linear_predictivity,73,597,-0.03990886942895703,"[-0.039423447342113685, -0.03869320966307853, -0.03704141555842012, -0.042001223924904144, -0.04238505065626867]",,,,,
sub-07,IP0,V2,train,sub-06,linear_predictivity,73,631,0.002595546322425582,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.027209963379241364,1.0127962854629504,0.9724899399855376,0.9923892355852374
sub-07,IP0,V2,test,sub-06,linear_predictivity,73,631,-0.02710528816525577,"[-0.02497307658430938, -0.027290862976217932, -0.02298805502652668, -0.027490510280525262, -0.03278393595869959]",,,,,
sub-07,IP0,V3,train,sub-06,linear_predictivity,73,432,-0.0011501762888576031,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.023026153477977283,1.0140284890413487,0.9766916409098123,0.9963927179356032
sub-07,IP0,V3,test,sub-06,linear_predictivity,73,432,-0.03902848000359168,"[-0.039501456334080705, -0.037880632336262765, -0.038668724682766324, -0.03962285272803281, -0.03946873393681579]",,,,,
sub-07,IP0,V4,train,sub-06,linear_predictivity,73,560,0.0013792889316396365,,"[3162.277660168379, 1000.0, 3162.277660168379, 1000.0, 1000.0]",0.03526144874348271,1.0110428539328502,0.9644715849918176,0.9940228461392824
sub-07,IP0,V4,test,sub-06,linear_predictivity,73,560,-0.022944508187425553,"[-0.03167823441190411, -0.01449676271101575, -0.02937768491014767, -0.020928065947966014, -0.018241792956094224]",,,,,
sub-07,IP0,V3A,train,sub-06,linear_predictivity,73,161,0.0007587727316124037,,"[1000.0, 1000.0, 3162.277660168379, 1000.0, 1000.0]",0.03884706476871656,1.0109182973926618,0.9609154557623063,0.9954313649695985
sub-07,IP0,V3A,test,sub-06,linear_predictivity,73,161,-0.017563839272305856,"[-0.02015610982134236, -0.0122536350350987, -0.02120381553472688, -0.017009826871104406, -0.017195809099256925]",,,,,
sub-07,IP0,V3B,train,sub-06,linear_predictivity,73,86,0.0020687708801918397,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.02507072716948287,1.014355912762871,0.9747031852796987,0.9942679198738448
sub-07,IP0,V3B,test,sub-06,linear_predictivity,73,86,0.03319001791542251,"[0.03206117921359797, 0.04170554309280058, 0.03201197871185505, 0.03167225067952202, 0.028499137879336955]",,,,,
sub-07,IP0,V6,train,sub-06,linear_predictivity,73,86,0.022471876691272805,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.0649668844164472,0.9998010206820531,0.9346544467867643,0.9713365777994696
sub-07,IP0,V6,test,sub-06,linear_predictivity,73,86,0.09626413170186252,"[0.0958395238735314, 0.09479333545186294, 0.09815908971290636, 0.09373381751385106, 0.09879489195716082]",,,,,
sub-07,IP0,V6A,train,sub-06,linear_predictivity,73,73,0.03342015528488288,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.10151556493866006,0.9903207296998353,0.8980926373096813,0.9601973490027579
sub-07,IP0,V6A,test,sub-06,linear_predictivity,73,73,0.08049564661864386,"[0.07632147122807155, 0.0776344823112126, 0.07963052666842373, 0.08316967656924432, 0.08572207631626712]",,,,,
sub-07,IP0,V7,train,sub-06,linear_predictivity,73,83,0.02107637491735869,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.09086827092376772,0.996262261406164,0.9087587445325902,0.9726702696956838
sub-07,IP0,V7,test,sub-06,linear_predictivity,73,83,0.0985896765237459,"[0.09039540750616973, 0.11388931435726092, 0.08954012904240953, 0.09172375728476123, 0.10739977442812804]",,,,,
sub-07,IP0,V8,train,sub-06,linear_predictivity,73,107,0.006270561673568966,,"[3162.277660168379, 3162.277660168379, 1000.0, 3162.277660168379, 1000.0]",0.03454588974311384,1.010159890117531,0.9652314864584502,0.9903840107793478
sub-07,IP0,V8,test,sub-06,linear_predictivity,73,107,0.01340360119064365,"[0.005450240359617864, 0.01524315183115935, 0.02158127781128894, 0.005905670038747045, 0.018837665912405047]",,,,,
sub-07,IP0,FFC,train,sub-06,linear_predictivity,73,217,0.0201993982415708,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.059475232600235795,0.9998637798527051,0.9403119856375151,0.9763077974423305
sub-07,IP0,FFC,test,sub-06,linear_predictivity,73,217,0.020231739234067025,"[0.0178414736056177, 0.02534534542447954, 0.0206833299028034, 0.019878412926625535, 0.017410134310808956]",,,,,
sub-07,IP0,PIT,train,sub-06,linear_predictivity,73,105,0.00940796768323395,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.04844459869302777,1.0063733758729903,0.9513610326645636,0.9873274853414868
sub-07,IP0,PIT,test,sub-06,linear_predictivity,73,105,0.019452374727378867,"[0.01500166625794312, 0.023449161457364434, 0.021463803480809597, 0.018634430485855443, 0.018712811954921752]",,,,,
sub-07,IP0,IPS1,train,sub-06,linear_predictivity,73,150,0.009404127583674184,,"[1000.0, 316.2277660168379, 1000.0, 1000.0, 316.2277660168379]",0.06475663361406278,1.0029150521164367,0.9347457445315133,0.9849561013061594
sub-07,IP0,IPS1,test,sub-06,linear_predictivity,73,150,0.07274502299421212,"[0.06628669501259767, 0.08682631429456585, 0.05969852431361275, 0.06222194304780575, 0.08869163830247861]",,,,,
sub-07,IP0,MST,train,sub-06,linear_predictivity,73,148,0.05237988182948504,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.11150679627446455,0.985007438244725,0.8883003751424734,0.9444195515720308
