model,layer,roi,split,subject,metric,n_features_1_model,n_features_2_brain,score,test_scores_list,alphas,train_set_train_split_score_mean,ridgecv_val_mse,train_set_train_split_mse,train_set_val_split_mse
sub-05,LO3,IP1,train,sub-09,linear_predictivity,123,114,0.013172266884228663,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.07525497025025855,1.011129274693535,0.924374881184227,0.9802766880301037
sub-05,LO3,IP1,test,sub-09,linear_predictivity,123,114,0.08437631885080979,"[0.08856451517198127, 0.098268754563995, 0.06579674534851364, 0.0535385682411952, 0.11571301092836389]",,,,,
sub-05,LO3,MIP,train,sub-09,linear_predictivity,123,280,0.05849521715409043,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.1140809050928985,0.9877893199824574,0.8855801359801673,0.9360065581672774
sub-05,LO3,MIP,test,sub-09,linear_predictivity,123,280,0.20197055215387644,"[0.19858094186099837, 0.2174749996199107, 0.19119906699572986, 0.18879297727263436, 0.21380477502010875]",,,,,
sub-05,LO3,VIP,train,sub-09,linear_predictivity,123,180,0.058341826499011366,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.11533782236081605,0.9861322160950694,0.8843907930998945,0.9369986142293255
sub-05,LO3,VIP,test,sub-09,linear_predictivity,123,180,0.20956274272047487,"[0.21652079562938162, 0.22305340285223504, 0.18855059330832447, 0.2031289798331702, 0.21655994197926315]",,,,,
sub-05,LO3,LIPd,train,sub-09,linear_predictivity,123,69,-0.001071778454510705,,"[1000.0, 3162.277660168379, 1000.0, 3162.277660168379, 1000.0]",0.056051474695841576,1.0176594621632904,0.9433068188308482,0.9928479861627627
sub-05,LO3,LIPd,test,sub-09,linear_predictivity,123,69,0.01409253986256793,"[0.023649785717670783, 0.020361735749527068, 0.017910829957954694, -0.020395938796093294, 0.0289362866837804]",,,,,
sub-05,LO3,LIPv,train,sub-09,linear_predictivity,123,239,0.017127146511551013,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.07653390230244589,1.0094773160573765,0.9231634766080166,0.9778518573356596
sub-05,LO3,LIPv,test,sub-09,linear_predictivity,123,239,0.08057393157298702,"[0.08628033687851754, 0.08462060857004773, 0.06343733966455713, 0.06996788196567136, 0.09856349078614138]",,,,,
sub-05,LO3,AIP,train,sub-09,linear_predictivity,123,275,0.01730960284199552,,"[1000.0, 1000.0, 1000.0, 3162.277660168379, 1000.0]",0.07185749353972501,1.0098765600202284,0.9278388365367233,0.978501750294172
sub-05,LO3,AIP,test,sub-09,linear_predictivity,123,275,0.08513720720242268,"[0.08903286380642034, 0.09002074922704581, 0.08510957182046382, 0.06324400706420694, 0.0982788440939765]",,,,,
sub-05,LO3,7Pm,train,sub-09,linear_predictivity,123,17,0.0015639821786757838,,"[3162.277660168379, 3162.277660168379, 10000.0, 3162.277660168379, 10000.0]",0.029019490992072784,1.0262927282229284,0.9707376328837236,0.994874530775907
sub-05,LO3,7Pm,test,sub-09,linear_predictivity,123,17,0.04084271163012894,"[0.052393644664892304, 0.052977935879881706, 0.02405151168239108, 0.04061702441603269, 0.03417344150744694]",,,,,
sub-05,LO3,7PL,train,sub-09,linear_predictivity,123,133,0.07572357869220155,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.1289945790591723,0.9787233929294524,0.8707466967787238,0.9199533326058201
sub-05,LO3,7PL,test,sub-09,linear_predictivity,123,133,0.22998161796933347,"[0.22753838437496124, 0.24499203209594328, 0.22063243586508632, 0.2261168327428059, 0.23062840476787072]",,,,,
sub-05,LO3,7PC,train,sub-09,linear_predictivity,123,315,0.03888316706649089,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.09903126689925723,0.9965216470815917,0.9006955400648927,0.9567100354628651
sub-05,LO3,7PC,test,sub-09,linear_predictivity,123,315,0.14608961505208667,"[0.14087796755191864, 0.1507502056225085, 0.13520002173538462, 0.14571229462740048, 0.1579075857232213]",,,,,
sub-05,LO3,7Am,train,sub-09,linear_predictivity,123,228,0.0397805644948821,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.09721425922171942,0.9960656131455616,0.9025759510376448,0.9567254162134506
sub-05,LO3,7Am,test,sub-09,linear_predictivity,123,228,0.12487198375976019,"[0.13002773045938096, 0.1314146256016945, 0.11661367261477933, 0.1252800331352867, 0.1210238569876594]",,,,,
sub-05,LO3,7AL,train,sub-09,linear_predictivity,123,178,0.030143303194755607,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.08794456949174383,1.0042541330192643,0.911867159159278,0.9667243202824881
sub-05,LO3,7AL,test,sub-09,linear_predictivity,123,178,0.1021084830977248,"[0.1117536410549584, 0.09981401452624071, 0.09419229077031054, 0.1047216112004286, 0.10006085793668573]",,,,,
sub-05,LO3,VVC,train,sub-09,linear_predictivity,123,151,0.047013191216546214,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.10050090480519039,0.9959635288657955,0.8992692442753629,0.9491339758498164
sub-05,LO3,VVC,test,sub-09,linear_predictivity,123,151,0.1355241464700399,"[0.1343799510681555, 0.13978406886209505, 0.13067206215561744, 0.12891482376221494, 0.1438698265021167]",,,,,
sub-05,LO3,VMV2,train,sub-09,linear_predictivity,123,119,0.1031983089965905,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.15278604392221817,0.9651779010757977,0.8470200723363093,0.8935690136863148
sub-05,LO3,VMV2,test,sub-09,linear_predictivity,123,119,0.2725074260421504,"[0.2725415980301577, 0.27866491178808644, 0.27049750609679274, 0.2750377058099045, 0.2657954084858106]",,,,,
sub-05,LO3,VMV3,train,sub-09,linear_predictivity,123,109,0.055832503464644904,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.10876356889407787,0.9907215290466616,0.8909907750481215,0.9398159354485504
sub-05,LO3,VMV3,test,sub-09,linear_predictivity,123,109,0.12211321614497794,"[0.12927334027531645, 0.1184066599485104, 0.11882404600692274, 0.12256799315250627, 0.12149404134163387]",,,,,
sub-05,LO3,VMV1,train,sub-09,linear_predictivity,123,96,0.07458638247025302,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.12720523944419165,0.9799501100491252,0.8725911272522007,0.9220453895811594
sub-05,LO3,VMV1,test,sub-09,linear_predictivity,123,96,0.2269111141326549,"[0.2241676723154207, 0.23008387040635112, 0.22853262218988443, 0.23031264545659566, 0.22145876029502265]",,,,,
sub-05,LO3,PHA2,train,sub-09,linear_predictivity,123,17,0.035736841200739014,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.06426697619921844,1.0077561110811477,0.9355997513241858,0.9621598454035899
sub-05,LO3,PHA2,test,sub-09,linear_predictivity,123,17,0.12294072061411643,"[0.11680145508199487, 0.12622206268392677, 0.12063325652510197, 0.12984193690542484, 0.12120489187413372]",,,,,
sub-05,LO3,PHA3,train,sub-09,linear_predictivity,123,104,0.06195916967869825,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.11258464119000038,0.9899430877555201,0.8872521669823932,0.9351320040634225
sub-05,LO3,PHA3,test,sub-09,linear_predictivity,123,104,0.20394572715159215,"[0.20153706280104594, 0.20886263750192346, 0.20046665072424696, 0.20802977340044781, 0.20083251133029645]",,,,,
sub-05,LO3,PH,train,sub-09,linear_predictivity,123,258,0.07697884437402008,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 1000.0, 316.2277660168379]",0.15634350130895128,0.9787249246289553,0.8433891639965054,0.9187150659188147
sub-05,LO3,PH,test,sub-09,linear_predictivity,123,258,0.19372649861917512,"[0.1994522852538348, 0.1971027868997326, 0.18248859647377755, 0.1726260744347654, 0.21696275003376533]",,,,,
sub-05,V7,V1,train,sub-09,linear_predictivity,83,641,0.009159258191088603,,"[3162.277660168379, 1000.0, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.03782339973282382,1.0113655495162355,0.9619974051964452,0.9874333094874238
sub-05,V7,V1,test,sub-09,linear_predictivity,83,641,-0.0031905317585578367,"[-0.001064919578075313, 0.0058853626374711894, -0.004152647705930483, -0.006201445136128983, -0.010419009010125593]",,,,,
sub-05,V7,V2,train,sub-09,linear_predictivity,83,754,0.01731342256590822,,"[1000.0, 1000.0, 3162.277660168379, 1000.0, 1000.0]",0.05639638256962289,1.006657646616461,0.9433708560258021,0.978718464110322
sub-05,V7,V2,test,sub-09,linear_predictivity,83,754,0.017138194000248637,"[0.0200850751991747, 0.023167951292826183, 0.012796334045319564, 0.017592989076515877, 0.012048620387406854]",,,,,
sub-05,V7,V3,train,sub-09,linear_predictivity,83,575,0.015528512028875579,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.05727313580337179,1.0080894412070123,0.9425295445129673,0.9810332132009429
sub-05,V7,V3,test,sub-09,linear_predictivity,83,575,0.013404078086928608,"[0.015115160526202504, 0.01586598694105914, 0.014922201852502016, 0.011246566593910282, 0.009870474520969104]",,,,,
sub-05,V7,V4,train,sub-09,linear_predictivity,83,616,0.020509015828864205,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.06299006502732274,1.0054513278683974,0.9368337139334578,0.9765776692131402
sub-05,V7,V4,test,sub-09,linear_predictivity,83,616,0.02967789395695483,"[0.034369251314558404, 0.029455141016268352, 0.02945826575732325, 0.02575605065301331, 0.029350761043610847]",,,,,
sub-05,V7,V3A,train,sub-09,linear_predictivity,83,270,0.02346208530198014,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.06569717359151041,1.0022475958175865,0.9339865135860688,0.9712015772575425
sub-05,V7,V3A,test,sub-09,linear_predictivity,83,270,0.0016841553621911869,"[-0.006598640753111078, 0.013870939885653633, 0.0037678582914156453, -0.0038334178759543884, 0.0012140372629521217]",,,,,
sub-05,V7,V3B,train,sub-09,linear_predictivity,83,148,0.0671968678114955,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.10901770562504229,0.9774870786321047,0.8907006238079285,0.928335574199936
sub-05,V7,V3B,test,sub-09,linear_predictivity,83,148,0.19885393708144397,"[0.20653228947327334, 0.20958496875655463, 0.18600249748437686, 0.18323239898484334, 0.20891753070817162]",,,,,
sub-05,V7,V6,train,sub-09,linear_predictivity,83,104,0.019823186426323136,,"[1000.0, 1000.0, 3162.277660168379, 3162.277660168379, 1000.0]",0.0574609300432774,1.0035509099694955,0.9422648404863352,0.9759616911082809
sub-05,V7,V6,test,sub-09,linear_predictivity,83,104,0.02912884037731713,"[0.026926195237014235, 0.04053030183170335, 0.027599278775648647, 0.02053577140995148, 0.030052654632267913]",,,,,
sub-05,V7,V6A,train,sub-09,linear_predictivity,83,85,0.06315948461437791,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.11093306790418045,0.9767814516231541,0.8886899926981918,0.9306339325124379
sub-05,V7,V6A,test,sub-09,linear_predictivity,83,85,0.19535610322784525,"[0.1939533482534779, 0.21464810552236374, 0.18902557058872538, 0.1725598254670376, 0.2065936663076215]",,,,,
sub-05,V7,V7,train,sub-09,linear_predictivity,83,87,0.0851912024072222,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.12773447300519802,0.967149049489632,0.8719906156887107,0.9104918376040632
sub-05,V7,V7,test,sub-09,linear_predictivity,83,87,0.19758432821628588,"[0.20566814569312838, 0.2109654735361831, 0.18160451713691375, 0.18087606337111986, 0.20880744134408435]",,,,,
sub-05,V7,V8,train,sub-09,linear_predictivity,83,101,0.006824594918260114,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.033039703423876264,1.0123357628918477,0.9667625140769884,0.9897865212505643
sub-05,V7,V8,test,sub-09,linear_predictivity,83,101,-0.00018564934091827196,"[0.0046783989032349186, -0.004242347585400522, 0.00233446310919573, -0.004514461458051677, 0.000815700326430191]",,,,,
sub-05,V7,FFC,train,sub-09,linear_predictivity,83,263,0.028588837887656347,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.07521712032328869,0.9962358792002395,0.9245550574418923,0.9676906932906422
sub-05,V7,FFC,test,sub-09,linear_predictivity,83,263,0.08030028199630669,"[0.076993903184277, 0.08424015279321834, 0.08191446655751701, 0.07194057817048734, 0.08641230927603379]",,,,,
sub-05,V7,PIT,train,sub-09,linear_predictivity,83,123,0.028770452539034954,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.07268709360529979,0.9993298199364892,0.9270977091418547,0.9677370024780032
sub-05,V7,PIT,test,sub-09,linear_predictivity,83,123,0.05281991517660347,"[0.04233538830338556, 0.06201833475107502, 0.05325162448939783, 0.04892218760157831, 0.057572040737580654]",,,,,
sub-05,V7,IPS1,train,sub-09,linear_predictivity,83,243,0.053973715894568,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.0986615362721742,0.9836309590339767,0.9011079748680635,0.9421151355556077
sub-05,V7,IPS1,test,sub-09,linear_predictivity,83,243,0.17541997137669482,"[0.18417524023746729, 0.18344374306878697, 0.16496083068984863, 0.15388309979911294, 0.19063694308825826]",,,,,
sub-05,V7,MST,train,sub-09,linear_predictivity,83,149,0.11895047768190525,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.1869854134084591,0.9496261911571378,0.8126856287408677,0.8755423494455655
sub-05,V7,MST,test,sub-09,linear_predictivity,83,149,0.27525179146010864,"[0.2704199770891859, 0.2778216758608029, 0.2668843215012845, 0.2692999772856931, 0.29183300556357666]",,,,,
sub-05,V7,MT,train,sub-09,linear_predictivity,83,100,0.1288785811203591,,"[316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379, 316.2277660168379]",0.19553134352270585,0.9465100418385373,0.8042089060161512,0.867126897925304
sub-05,V7,MT,test,sub-09,linear_predictivity,83,100,0.2848156852915566,"[0.27064836114242713, 0.296650213503229, 0.27271483763913124, 0.28285637773610167, 0.30120863643689394]",,,,,
sub-05,V7,FST,train,sub-09,linear_predictivity,83,156,0.04598310046531693,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.09109871353883223,0.9884992366821276,0.908683389983247,0.950398635378758
sub-05,V7,FST,test,sub-09,linear_predictivity,83,156,0.16780446376799876,"[0.17389712437527324, 0.16567111499269926, 0.16302207077528275, 0.15466967639839102, 0.18176233229834746]",,,,,
sub-05,V7,LO1,train,sub-09,linear_predictivity,83,79,0.055976052322561844,,"[1000.0, 1000.0, 3162.277660168379, 1000.0, 1000.0]",0.09428621250326608,0.9860328846946527,0.9056924716423801,0.9434303862128367
sub-05,V7,LO1,test,sub-09,linear_predictivity,83,79,0.10709014185094379,"[0.11063504890479943, 0.10682604233288504, 0.0851150032201273, 0.10901392081901702, 0.12386069397789022]",,,,,
sub-05,V7,LO2,train,sub-09,linear_predictivity,83,80,0.026192705496764206,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.06795985505996278,1.0021746362908808,0.9319439748864946,0.9720914944345745
sub-05,V7,LO2,test,sub-09,linear_predictivity,83,80,0.05922734713739262,"[0.050382325707263684, 0.06952330197714629, 0.05282185682697162, 0.055028481251840435, 0.06838076992374109]",,,,,
sub-05,V7,LO3,train,sub-09,linear_predictivity,83,125,0.0873019902615975,,"[1000.0, 316.2277660168379, 1000.0, 1000.0, 1000.0]",0.1379854725308686,0.9651786102856905,0.8618413919238208,0.9087802657206175
sub-05,V7,LO3,test,sub-09,linear_predictivity,83,125,0.19739895829911855,"[0.19425797218559887, 0.2127495668932704, 0.18499775088244802, 0.1908575342008905, 0.204131967333385]",,,,,
sub-05,V7,V7,train,sub-09,linear_predictivity,83,87,0.0851912024072222,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.12773447300519802,0.967149049489632,0.8719906156887107,0.9104918376040632
sub-05,V7,V7,test,sub-09,linear_predictivity,83,87,0.19758432821628588,"[0.20566814569312838, 0.2109654735361831, 0.18160451713691375, 0.18087606337111986, 0.20880744134408435]",,,,,
sub-05,V7,IP0,train,sub-09,linear_predictivity,83,198,0.04039701660075316,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.08565450474390064,0.9913455979505912,0.9140505561853356,0.9547562353565914
sub-05,V7,IP0,test,sub-09,linear_predictivity,83,198,0.1397027410765233,"[0.14832478459642842, 0.14712856474899444, 0.1276628587791749, 0.1150379198156669, 0.1603595774423517]",,,,,
sub-05,V7,IP1,train,sub-09,linear_predictivity,83,114,0.0017714531007331702,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.03359185454409248,1.013133131699662,0.9660348714315884,0.9919482690348275
sub-05,V7,IP1,test,sub-09,linear_predictivity,83,114,0.051543419375443746,"[0.06388651145347642, 0.06163309437983365, 0.040614886326818145, 0.022584627594728072, 0.06899797712236243]",,,,,
sub-05,V7,MIP,train,sub-09,linear_predictivity,83,280,0.02262850729081032,,"[1000.0, 1000.0, 1000.0, 3162.277660168379, 1000.0]",0.06739468591024823,1.0014369312120421,0.9322277959777141,0.9724865866903356
sub-05,V7,MIP,test,sub-09,linear_predictivity,83,280,0.12981417421916885,"[0.13979470932698743, 0.14900612131960383, 0.1243263802796979, 0.08428852940541331, 0.15165513076414183]",,,,,
sub-05,V7,VIP,train,sub-09,linear_predictivity,83,180,0.03863511857638099,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.08549800412400894,0.9915858227850867,0.9142423334553464,0.9568105405944696
sub-05,V7,VIP,test,sub-09,linear_predictivity,83,180,0.16647393707122396,"[0.17201999004633414, 0.1821365472468192, 0.16197402630472574, 0.14141284854061015, 0.17482627321763072]",,,,,
sub-05,V7,LIPd,train,sub-09,linear_predictivity,83,69,-0.007193047181171007,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.02729101467954475,1.015769142412675,0.9722303122408661,0.9992074655489434
sub-05,V7,LIPd,test,sub-09,linear_predictivity,83,69,0.0034312408906010047,"[0.01801171935476192, 0.014054677392114133, 0.00030335426498265223, -0.0298617586693084, 0.014648212110454717]",,,,,
sub-05,V7,LIPv,train,sub-09,linear_predictivity,83,239,0.015707420093564257,,"[1000.0, 1000.0, 1000.0, 3162.277660168379, 1000.0]",0.06071359805001018,1.0029288101648137,0.939004508673937,0.9793916535232835
sub-05,V7,LIPv,test,sub-09,linear_predictivity,83,239,0.07082448651821789,"[0.08754963311718762, 0.0724206003291852, 0.06560850995134075, 0.042428456744815324, 0.08611523244856059]",,,,,
sub-05,V7,AIP,train,sub-09,linear_predictivity,83,275,0.0004593497033871308,,"[10000.0, 3162.277660168379, 10000.0, 3162.277660168379, 3162.277660168379]",0.023691547889792008,1.0161784216734857,0.9760601735567841,0.9956064710436016
sub-05,V7,AIP,test,sub-09,linear_predictivity,83,275,0.043378796387344834,"[0.03634150993016795, 0.053668148593809716, 0.03198129635317294, 0.04033514145415706, 0.05456788560541652]",,,,,
sub-05,V7,7Pm,train,sub-09,linear_predictivity,83,17,-0.0017254529059033067,,"[10000.0, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.021250153471828313,1.0198608278691024,0.9785078082695329,0.9982942934420181
sub-05,V7,7Pm,test,sub-09,linear_predictivity,83,17,0.014347311272511478,"[0.012813005951035706, 0.0228093390802477, 0.008967154107826022, 0.009936603236471431, 0.01721045398697653]",,,,,
sub-05,V7,7PL,train,sub-09,linear_predictivity,83,133,0.043243940210161855,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.08757862354456997,0.9927495475062663,0.9122019863520906,0.953072461928856
sub-05,V7,7PL,test,sub-09,linear_predictivity,83,133,0.15244548079825823,"[0.14742428629314644, 0.1705027516977863, 0.1476731271290266, 0.13597239314999102, 0.1606548457213408]",,,,,
sub-05,V7,7PC,train,sub-09,linear_predictivity,83,315,0.04088705843264536,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.08642926319230892,0.9911059544776663,0.9132900363717372,0.9544659305844029
sub-05,V7,7PC,test,sub-09,linear_predictivity,83,315,0.1699662640711899,"[0.1687826449024751, 0.17268257846206658, 0.1685914236484821, 0.15921622417543715, 0.18055844916748853]",,,,,
sub-05,V7,7Am,train,sub-09,linear_predictivity,83,228,0.011271820293610051,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.05648550605093068,1.0073496358101872,0.9433239635322372,0.9853795088363745
sub-05,V7,7Am,test,sub-09,linear_predictivity,83,228,0.052646369889861114,"[0.0521388259755752, 0.05502873206193331, 0.050878036810537576, 0.04920795951835441, 0.055978295082905076]",,,,,
sub-05,V7,7AL,train,sub-09,linear_predictivity,83,178,0.021157779403268788,,"[1000.0, 1000.0, 1000.0, 3162.277660168379, 1000.0]",0.06062824329815207,1.0034534813959863,0.9391865510685232,0.9755909418455341
sub-05,V7,7AL,test,sub-09,linear_predictivity,83,178,0.10102441104809752,"[0.10743368784567672, 0.11416017023897077, 0.10488514868007702, 0.07751369294142421, 0.1011293555343389]",,,,,
sub-05,V7,VVC,train,sub-09,linear_predictivity,83,151,0.01018044814686995,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.0348582730384659,1.0117150389861271,0.9649398871289495,0.9864885509088641
sub-05,V7,VVC,test,sub-09,linear_predictivity,83,151,0.03983191223683321,"[0.04424087111075739, 0.040554822950289796, 0.035403071915217084, 0.0304982259797827, 0.048462569228119104]",,,,,
sub-05,V7,VMV2,train,sub-09,linear_predictivity,83,119,0.059718813469664775,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.09833796884877508,0.9857678436774835,0.9014812257452514,0.9374011096303372
sub-05,V7,VMV2,test,sub-09,linear_predictivity,83,119,0.16133221632881875,"[0.17170588932657133, 0.1605891730171937, 0.1662559487331851, 0.15187644199693962, 0.1562336285702039]",,,,,
sub-05,V7,VMV3,train,sub-09,linear_predictivity,83,109,0.01828102564556881,,"[1000.0, 3162.277660168379, 1000.0, 3162.277660168379, 3162.277660168379]",0.05234119103978095,1.0049584733152035,0.9474302161744024,0.9777770056614828
sub-05,V7,VMV3,test,sub-09,linear_predictivity,83,109,0.035005970265364006,"[0.06412989104510529, 0.01557443727849929, 0.05228411063640228, 0.019203610554213282, 0.02383780181259988]",,,,,
sub-05,V7,VMV1,train,sub-09,linear_predictivity,83,96,0.03968993202911533,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.0817056912023054,0.9938492568049874,0.9180675306587066,0.9566811647827193
sub-05,V7,VMV1,test,sub-09,linear_predictivity,83,96,0.12527365067327448,"[0.12953002415343473, 0.12673402809307424, 0.12542219243053168, 0.12107773374885832, 0.12360427494047338]",,,,,
sub-05,V7,PHA2,train,sub-09,linear_predictivity,83,17,0.01772503653725335,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.03828595125258248,1.0102732380490713,0.9615930176854347,0.980399902834715
sub-05,V7,PHA2,test,sub-09,linear_predictivity,83,17,0.07738797690631133,"[0.07508486480909127, 0.07596974772611871, 0.07953243557796244, 0.07718421956045969, 0.07916861685792455]",,,,,
sub-05,V7,PHA3,train,sub-09,linear_predictivity,83,104,0.028308624561878624,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.06817439871484914,1.0024057883315645,0.9316685345463155,0.969119504906006
sub-05,V7,PHA3,test,sub-09,linear_predictivity,83,104,0.12588289731317653,"[0.12776478518978338, 0.1257108651173832, 0.12485292596609991, 0.12146294116897866, 0.12962296912363758]",,,,,
sub-05,V7,PH,train,sub-09,linear_predictivity,83,258,0.017847668538646513,,"[1000.0, 1000.0, 3162.277660168379, 1000.0, 1000.0]",0.06247602942161283,1.0023807655497998,0.9372449336245472,0.9781045645192614
sub-05,V7,PH,test,sub-09,linear_predictivity,83,258,0.07666183604543039,"[0.08937960559335055, 0.08221247146347581, 0.053215450176819806, 0.06665742841562534, 0.0918442245778805]",,,,,
sub-05,IP0,V1,train,sub-09,linear_predictivity,192,641,0.018129726466739642,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.05876065176912165,1.025924264936807,0.9410294306423914,0.9784025893937592
sub-05,IP0,V1,test,sub-09,linear_predictivity,192,641,0.013495627683625411,"[0.016762220481728936, 0.012652659470088989, 0.009631805535941996, 0.016530677736349506, 0.011900775194017619]",,,,,
sub-05,IP0,V2,train,sub-09,linear_predictivity,192,754,0.029042458834539233,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 1000.0]",0.07801633248946963,1.0145079866974376,0.921831501490959,0.9670980813149754
sub-05,IP0,V2,test,sub-09,linear_predictivity,192,754,0.04516851009925166,"[0.04287329817595681, 0.042616839994052635, 0.040751221129670556, 0.04597126665986714, 0.053629924536711136]",,,,,
sub-05,IP0,V3,train,sub-09,linear_predictivity,192,575,0.025151572611291008,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.06729899953108939,1.0173801131964768,0.9324866954440628,0.9713127676233144
sub-05,IP0,V3,test,sub-09,linear_predictivity,192,575,0.03962910446936337,"[0.03824023987663439, 0.03805253246033098, 0.037062351056136374, 0.04444555533895334, 0.040344843614761795]",,,,,
sub-05,IP0,V4,train,sub-09,linear_predictivity,192,616,0.03354136543390724,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379]",0.0741019816582065,1.0127212959616925,0.9257032822053833,0.9634223972065635
sub-05,IP0,V4,test,sub-09,linear_predictivity,192,616,0.05074900509698106,"[0.051271110721153805, 0.048903791605404395, 0.048187868341410485, 0.0534226168045731, 0.05195963801236349]",,,,,
sub-05,IP0,V3A,train,sub-09,linear_predictivity,192,270,0.014551229518755291,,"[3162.277660168379, 1000.0, 1000.0, 1000.0, 1000.0]",0.08669688494541025,1.0178456557160644,0.9130364199254757,0.9802978068207894
sub-05,IP0,V3A,test,sub-09,linear_predictivity,192,270,0.04485320515196277,"[0.0208171343031203, 0.056072538139803126, 0.03542482995013995, 0.06217442065874567, 0.04977710270800478]",,,,,
sub-05,IP0,V3B,train,sub-09,linear_predictivity,192,148,0.07464544031192398,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.14390952990477004,0.9848376205674938,0.8557664656950312,0.9204078789498406
sub-05,IP0,V3B,test,sub-09,linear_predictivity,192,148,0.24941542824134927,"[0.24895752460676437, 0.26273872668304427, 0.22495321018624254, 0.24941919442974106, 0.2610084853009539]",,,,,
sub-05,IP0,V6,train,sub-09,linear_predictivity,192,104,0.023213986795178276,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 1000.0]",0.07173927713057278,1.0205291023713716,0.9280859734396243,0.9726205506461667
sub-05,IP0,V6,test,sub-09,linear_predictivity,192,104,0.044323176775778864,"[0.04006713419234747, 0.05114628339222733, 0.035251166275866816, 0.044710061776632025, 0.050441238241820674]",,,,,
sub-05,IP0,V6A,train,sub-09,linear_predictivity,192,85,0.041169116240456737,,"[3162.277660168379, 3162.277660168379, 3162.277660168379, 3162.277660168379, 1000.0]",0.09342507664363278,1.0046203803199927,0.9061109166476008,0.953768518523334
sub-05,IP0,V6A,test,sub-09,linear_predictivity,192,85,0.13393331019462001,"[0.12972802448471907, 0.1387542579266232, 0.11314603067045648, 0.12610952646622173, 0.1619287114250796]",,,,,
sub-05,IP0,V7,train,sub-09,linear_predictivity,192,87,0.049782491038343805,,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",0.12704968203623598,0.9965158362759657,0.8726370772437712,0.9452748419714654
